city,Population,Area,founding century,crime,violent crime,property crime
gdansk,775000,155,10,27.6,,
new-york,20464000,11642,17,47.33,,
manhattan,,,17,,,
tampa,2513000,2479,19,60.73,2597,12960
london,8586000,1623,1,50.14,,
santa-barbara,196000,145,19,,,
indianapolis,1523000,1829,19,,9759,47419
detroit,3724000,3463,18,,,50929
abu-dhabi,3244000,1230,19,10.86,,
dubai,3244000,1230,19,19.36,,
melbourne,3536000,2152,19,48.75,,
stockholm,1288000,377,12,25.62,,
milan,5232000,1891,15,56.2,,
reno,397000,425,19,,1473,8810
prague,1265000,285,9,34.54,,
taipei,8338000,1140,18,15.71,,
terre-haute,,,19,,,
miami,5582000,3209,16,64.85,4983,20778
lyon,1542000,1178,19,,,
chicago,9121000,6856,19,54.52,,
ankara,4172000,583,11,27.47,,
sacramento,1771000,1220,19,47.51,4165,21001
amsterdam,1050000,414,13,29.76,,
portland,205000,352,19,39.22,3105,26495
as-suwayda,,,2,,,
phoenix,4076000,3276,19,41.41,8730,65617
dallas,5874000,5175,19,59.9,10221,71364
beijing,17311000,3497,15,47.61,,
munich,1355000,466,12,15.34,,
damascus,2691000,181,0,59.64,,
hong-kong,7106000,275,19,16.31,,
kamloops,73000,52,19,,,
helsinki,1131000,492,16,40.96,,
quito-ecuador,1656000,479,16,48.36,,
hamburg,1794000,712,5,,,
philadelphia,5474000,5131,17,68.58,,55888
paris,10755000,2845,0,53.75,,
chengdu,7895000,971,0,,,
wroclaw,600000,124,10,34.38,,
los-angeles,14900000,6299,18,65.74,,
glasgow,1201000,368,0,,,
bangkok,7151000,2202,20,36.1,,
calgary,1107000,704,19,29.53,,
rome,3799000,1114,8,62.34,,
santiago,450000,65,16,42.33,,
mobile-al,327000,578,19,,1994,14123
moscow,15512000,4403,12,53.19,,
berlin,3453000,984,13,24.19,,
budapest,1727000,894,19,34.18,,
lexington,292000,228,18,,1760,10124
austin,1430000,1355,19,42.5,4024,48026
lagos,11547000,907,15,60.44,,
macon-ga,138000,254,19,,,
jakarta,26063000,2784,16,,,
siem-reap,,,20,,,
brasilia-brazil,2362000,673,20,61.88,,
florence,821000,220,0,39.58,,
toronto,6139000,2287,18,27.4,,
dushanbe,550000,85,20,,,
boston,4427000,5325,17,40.69,6192,20749
bordeaux,845000,1173,6,57.29,,
san-diego-tijuana,,,18,39.55,5931,32246
lille,1050000,474,11,,,
monaco,,,13,54.69,,
rio-de-janeiro,12043000,2020,16,67.93,,
state-college-pa,,,19,,,
tokyo,,,15,13.91,,
vancouver,2150000,1150,19,30.03,,
columbus-oh,1395000,1321,19,42.17,5375,49012
seoul,,,0,21.35,,
las-vegas,1983000,1080,20,70.57,13039,47668
johannesburg,,,19,83.93,,
venice,420000,130,5,,,
tehran,7419000,777,9,54.16,,
bogota,8702000,414,16,46.02,,
leeds,,,5,28.91,,
chennai,8865000,609,17,33.22,,
dc-baltimore,,,18,58.85,9664,29163
sofia,1180000,207,19,48.26,,
almaty,1403000,420,19,,,
lima,9121000,648,16,65.31,,
sarajevo,350000,67,15,,,
strasbourg,427000,222,13,,,
kabul,3327000,259,16,,,
montpellier,384000,311,8,,,
barcelona,4223000,803,0,41.47,,
istanbul,13576000,1399,7,42.36,,
brussels,1929000,751,10,53.79,,
new-delhi,22242000,1943,20,52.56,,
buenos-aires,13639000,2642,16,59.46,,
victoria,316000,277,19,42.45,,
baghdad,6204000,596,8,56.25,,
krakow,760000,220,13,32.86,,
shanghai,20860000,3497,13,16.51,,
cartagena,987000,83,16,,,
copenhagen,1181000,453,12,32.39,,
curitiba-brazil,3195000,842,17,46.27,,
nairobi,3479000,466,19,71.88,,
milwaukee,1385000,1414,19,,6661,34892
cleveland,1765000,1999,18,,5994,24206
seattle,3127000,2616,19,42.03,3861,35090
reykjavik,185000,80,18,23.52,,
port-au-prince,2266000,171,18,,,
sydney,3785000,1788,18,,,
cairo,14718000,1658,1,48.81,,
edinburgh,421000,120,11,30.51,,
san-francisco,,,18,32.25,5957,34509
sao-paulo,20186000,3173,16,66.31,,
riyadh,5037000,1502,18,32.39,,
atlanta,4715000,6851,19,56.04,6359,34349
newcastle,892000,211,2,49.22,,
pittsburgh,1717000,2344,18,41.67,3087,11775
mpls-stpaul,2699000,2647,19,40.36,4242,17859
montreal,3429000,1546,17,31.63,,
houston,5383000,4644,19,61.72,,
athens,3269000,684,0,57.49,,
lisbon,3051000,958,13,40.08,,
mexico-city,19463000,2046,16,77.86,,
toulouse,880000,811,0,47.27,,
manchester,2244000,558,1,,,
honolulu,804000,440,20,,2537,33375
st-louis,2172000,2393,18,78.13,7353,29595
campo-grande,795000,210,19,,,
karlsruhe,350000,119,18,,,
charlotte,1309000,1919,19,,5625,38533
nazareth,,,11,,,
evansville,229000,308,19,,,
frankfurt,2300000,673,15,27.55,,
auckland,1298000,544,19,50.38,,
new-orleans,909000,650,18,42.19,2614,12940
cincinnati,1625000,2041,18,,3983,20414
singapore,5155000,466,19,19.96,,
madrid,5427000,945,9,39.34,,
warsaw,1713000,544,13,32.03,,
porto,1491000,389,12,37.51,,
denver-boulder,,,19,42.55,3493,20867
marseille,1582000,1204,0,,,
brno,,,10,34.68,,
osaka,,,7,,,
humboldt-ca,,,9,,,
mumbai,16910000,546,14,34.63,,
santo-domingo,2221000,246,15,,,
manila,20767000,1437,16,66.36,,
bengaluru,,,16,51.03,,
birmingham,2294000,600,7,47.51,,
rotterdam,2113000,842,13,74.27,,
st-petersburg,4879000,10600,18,56.96,,
bratislava,400000,119,15,34.38,,
district-of-columbia,4679000,3424,18,55.7,7587,27007
